2017-09-11 17:42:26,325 [9] INFO  -      [WindowsApplication4] Form1_Load() - Start
2017-09-11 17:42:32,508 [9] INFO  -      [WindowsApplication4] font:60
2017-09-11 17:42:32,510 [9] INFO  -      [WindowsApplication4] font:59
2017-09-11 17:42:32,513 [9] INFO  -      [WindowsApplication4] font:58
2017-09-11 17:42:32,514 [9] INFO  -      [WindowsApplication4] font:57
2017-09-11 17:42:32,515 [9] INFO  -      [WindowsApplication4] font:56
2017-09-11 17:42:32,517 [9] INFO  -      [WindowsApplication4] font:55
2017-09-11 17:42:32,518 [9] INFO  -      [WindowsApplication4] font:54
2017-09-11 17:42:32,520 [9] INFO  -      [WindowsApplication4] font:53
2017-09-11 17:42:32,522 [9] INFO  -      [WindowsApplication4] font:52
2017-09-11 17:42:32,523 [9] INFO  -      [WindowsApplication4] font:51
2017-09-11 17:42:32,525 [9] INFO  -      [WindowsApplication4] font:50
2017-09-11 17:42:32,762 [9] INFO  -      [WindowsApplication4] font:49
2017-09-11 17:42:32,764 [9] INFO  -      [WindowsApplication4] font:48
2017-09-11 17:42:32,765 [9] INFO  -      [WindowsApplication4] font:47
2017-09-11 17:42:32,768 [9] INFO  -      [WindowsApplication4] font:46
2017-09-11 17:42:32,770 [9] INFO  -      [WindowsApplication4] font:45
2017-09-11 17:42:33,343 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:33,343 [9] INFO  -      [WindowsApplication4] selcted text:MICHAER
2017-09-11 17:42:33,343 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:33,344 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,344 [9] INFO  -      [WindowsApplication4] current width:254
2017-09-11 17:42:33,344 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:75,0,0
2017-09-11 17:42:33,344 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,344 [9] INFO  -      [WindowsApplication4] total:75
2017-09-11 17:42:33,345 [9] INFO  -      [WindowsApplication4] in backspace:306,280
2017-09-11 17:42:33,345 [9] INFO  -      [WindowsApplication4] maxw:254,total:75,fontsize:45
2017-09-11 17:42:33,348 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] selcted text:MICHAER
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] current width:266
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:79,0,0
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,349 [9] INFO  -      [WindowsApplication4] total:79
2017-09-11 17:42:33,353 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] selcted text:MICHAER
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] current width:275
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:82,0,0
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,354 [9] INFO  -      [WindowsApplication4] total:82
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] selcted text:MICHAER
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] current width:287
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:85,0,0
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,359 [9] INFO  -      [WindowsApplication4] total:85
2017-09-11 17:42:33,537 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:33,537 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] current width:246
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:85,0,0
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,538 [9] INFO  -      [WindowsApplication4] total:85
2017-09-11 17:42:33,540 [9] INFO  -      [WindowsApplication4] in backspace:306,280
2017-09-11 17:42:33,540 [9] INFO  -      [WindowsApplication4] maxw:246,total:85,fontsize:51
2017-09-11 17:42:33,548 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:33,548 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] current width:257
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:89,0,0
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,549 [9] INFO  -      [WindowsApplication4] total:89
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] current width:264
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:92,0,0
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,559 [9] INFO  -      [WindowsApplication4] total:92
2017-09-11 17:42:33,564 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] current width:275
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:96,0,0
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,565 [9] INFO  -      [WindowsApplication4] total:96
2017-09-11 17:42:33,569 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:33,569 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:33,569 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:33,570 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:33,570 [9] INFO  -      [WindowsApplication4] current width:286
2017-09-11 17:42:33,570 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:99,0,0
2017-09-11 17:42:33,570 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:33,570 [9] INFO  -      [WindowsApplication4] total:99
2017-09-11 17:42:34,415 [9] INFO  -      [WindowsApplication4] font:58
2017-09-11 17:42:34,418 [9] INFO  -      [WindowsApplication4] font:57
2017-09-11 17:42:34,420 [9] INFO  -      [WindowsApplication4] font:56
2017-09-11 17:42:34,423 [9] INFO  -      [WindowsApplication4] font:55
2017-09-11 17:42:34,425 [9] INFO  -      [WindowsApplication4] font:54
2017-09-11 17:42:34,428 [9] INFO  -      [WindowsApplication4] font:53
2017-09-11 17:42:34,430 [9] INFO  -      [WindowsApplication4] font:52
2017-09-11 17:42:34,431 [9] INFO  -      [WindowsApplication4] font:51
2017-09-11 17:42:34,433 [9] INFO  -      [WindowsApplication4] font:50
2017-09-11 17:42:34,434 [9] INFO  -      [WindowsApplication4] font:49
2017-09-11 17:42:34,435 [9] INFO  -      [WindowsApplication4] font:48
2017-09-11 17:42:34,437 [9] INFO  -      [WindowsApplication4] font:47
2017-09-11 17:42:34,438 [9] INFO  -      [WindowsApplication4] font:46
2017-09-11 17:42:34,759 [9] INFO  -      [WindowsApplication4] text:9
2017-09-11 17:42:34,762 [9] INFO  -      [WindowsApplication4] ft1:Arial Narrow
2017-09-11 17:42:34,763 [9] INFO  -      [WindowsApplication4] ft2:Arial Narrow
2017-09-11 17:42:34,763 [9] INFO  -      [WindowsApplication4] In height loop
2017-09-11 17:42:34,764 [9] INFO  -      [WindowsApplication4] start:0,fin:8
2017-09-11 17:42:34,764 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEEL
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] start:8,fin:0
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] selcted text:
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] rh2:0
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] total len:9
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] max width:284
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] current width:0
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:77,0,0
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] total:77
2017-09-11 17:42:34,765 [9] INFO  -      [WindowsApplication4] val:234rtb height:280
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] start:0,fin:8
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEEL
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] total len:8
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] current width:284
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:77,0,0
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:35,855 [9] INFO  -      [WindowsApplication4] total:77
2017-09-11 17:42:35,856 [9] INFO  -      [WindowsApplication4] in backspace:306,280
2017-09-11 17:42:35,856 [9] INFO  -      [WindowsApplication4] maxw:284,total:77,fontsize:46
2017-09-11 17:42:36,306 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:36,306 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEE
2017-09-11 17:42:36,306 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:36,306 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,307 [9] INFO  -      [WindowsApplication4] current width:255
2017-09-11 17:42:36,307 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:77,0,0
2017-09-11 17:42:36,307 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,307 [9] INFO  -      [WindowsApplication4] total:77
2017-09-11 17:42:36,308 [9] INFO  -      [WindowsApplication4] in backspace:306,280
2017-09-11 17:42:36,309 [9] INFO  -      [WindowsApplication4] maxw:255,total:77,fontsize:46
2017-09-11 17:42:36,317 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:36,317 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEE
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] current width:268
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:80,0,0
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,318 [9] INFO  -      [WindowsApplication4] total:80
2017-09-11 17:42:36,327 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEE
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] total len:7
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] current width:280
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:84,0,0
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,328 [9] INFO  -      [WindowsApplication4] total:84
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] current width:242
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:84,0,0
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,527 [9] INFO  -      [WindowsApplication4] total:84
2017-09-11 17:42:36,528 [9] INFO  -      [WindowsApplication4] in backspace:306,280
2017-09-11 17:42:36,528 [9] INFO  -      [WindowsApplication4] maxw:242,total:84,fontsize:50
2017-09-11 17:42:36,536 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:36,536 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] current width:250
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:87,0,0
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,539 [9] INFO  -      [WindowsApplication4] total:87
2017-09-11 17:42:36,549 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:36,549 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] current width:260
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:91,0,0
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,550 [9] INFO  -      [WindowsApplication4] total:91
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] current width:271
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:94,0,0
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,560 [9] INFO  -      [WindowsApplication4] total:94
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] start:0,fin:6
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] selcted text:MICHAE
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] total len:6
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] max width:0
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] current width:279
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:97,0,0
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:36,565 [9] INFO  -      [WindowsApplication4] total:97
2017-09-11 17:42:37,840 [9] INFO  -      [WindowsApplication4] font:57
2017-09-11 17:42:37,841 [9] INFO  -      [WindowsApplication4] font:56
2017-09-11 17:42:37,841 [9] INFO  -      [WindowsApplication4] font:55
2017-09-11 17:42:37,842 [9] INFO  -      [WindowsApplication4] font:54
2017-09-11 17:42:37,843 [9] INFO  -      [WindowsApplication4] font:53
2017-09-11 17:42:37,844 [9] INFO  -      [WindowsApplication4] font:52
2017-09-11 17:42:37,943 [9] INFO  -      [WindowsApplication4] text:8
2017-09-11 17:42:37,946 [9] INFO  -      [WindowsApplication4] ft1:Arial Narrow
2017-09-11 17:42:37,948 [9] INFO  -      [WindowsApplication4] ft2:Arial Narrow
2017-09-11 17:42:37,948 [9] INFO  -      [WindowsApplication4] In height loop
2017-09-11 17:42:37,954 [9] INFO  -      [WindowsApplication4] start:0,fin:7
2017-09-11 17:42:37,956 [9] INFO  -      [WindowsApplication4] selcted text:MICHAEL
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] start:7,fin:0
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] selcted text:
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] rh2:0
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] total len:8
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] max width:282
2017-09-11 17:42:37,958 [9] INFO  -      [WindowsApplication4] current width:0
2017-09-11 17:42:37,959 [9] INFO  -      [WindowsApplication4] h1 and h2 and h3:87,0,0
2017-09-11 17:42:37,959 [9] INFO  -      [WindowsApplication4] h4 and h5 and h6 and h7:0,0,0,0
2017-09-11 17:42:37,959 [9] INFO  -      [WindowsApplication4] total:87
2017-09-11 17:42:37,959 [9] INFO  -      [WindowsApplication4] val:228rtb height:280
2017-09-11 17:42:40,672 [9] INFO  -      [WindowsApplication4] fstyle:Italic
2017-09-11 17:42:40,672 [9] INFO  -      [WindowsApplication4] fontname:Monotype Corsiva
2017-09-11 17:42:40,676 [9] INFO  -      [WindowsApplication4] w2:229.124RTB width:306
2017-09-11 17:42:40,679 [9] INFO  -      [WindowsApplication4] inf rtb2 focus
2017-09-11 17:42:40,679 [9] INFO  -      [WindowsApplication4] selction start:8
2017-09-11 17:42:42,315 [9] INFO  -      [WindowsApplication4] cursorPos:0
2017-09-11 17:42:42,316 [9] INFO  -      [WindowsApplication4] fontname:Arial Narrow
2017-09-11 17:42:42,316 [9] INFO  -      [WindowsApplication4] fstyle:Regular
2017-09-11 17:42:42,316 [9] INFO  -      [WindowsApplication4] fontname:Arial Narrow
2017-09-11 17:42:42,317 [9] INFO  -      [WindowsApplication4] w2:282.0195RTB width:306
2017-09-11 17:42:42,317 [9] INFO  -      [WindowsApplication4] RTB selection size:51.75
2017-09-11 17:42:42,319 [9] INFO  -      [WindowsApplication4] w2:271.1202RTB width:306
2017-09-11 17:42:42,319 [9] INFO  -      [WindowsApplication4] RTB selection size:49.75
2017-09-11 17:42:42,320 [9] INFO  -      [WindowsApplication4] w2:260.2209RTB width:306
2017-09-11 17:42:42,320 [9] INFO  -      [WindowsApplication4] rtf1:Arial Narrow
2017-09-11 17:42:42,320 [9] INFO  -      [WindowsApplication4] in font2:48
2017-09-11 17:42:42,322 [9] INFO  -      [WindowsApplication4] inf rtb2 focus
2017-09-11 17:42:42,322 [9] INFO  -      [WindowsApplication4] selction start:0
2017-09-11 17:42:42,755 [9] INFO  -      [WindowsApplication4] fstyle:Italic
2017-09-11 17:42:42,755 [9] INFO  -      [WindowsApplication4] fontname:Monotype Corsiva
2017-09-11 17:42:42,756 [9] INFO  -      [WindowsApplication4] w2:299.2975RTB width:306
2017-09-11 17:42:42,756 [9] INFO  -      [WindowsApplication4] RTB selection size:47.75
2017-09-11 17:42:42,757 [9] INFO  -      [WindowsApplication4] w2:286.7615RTB width:306
2017-09-11 17:42:42,757 [9] INFO  -      [WindowsApplication4] RTB selection size:45.75
2017-09-11 17:42:42,758 [9] INFO  -      [WindowsApplication4] w2:274.2255RTB width:306
2017-09-11 17:42:42,758 [9] INFO  -      [WindowsApplication4] RTB selection size:43.75
2017-09-11 17:42:42,759 [9] INFO  -      [WindowsApplication4] w2:261.6895RTB width:306
2017-09-11 17:42:42,760 [9] INFO  -      [WindowsApplication4] rtf1:Monotype Corsiva
2017-09-11 17:42:42,760 [9] INFO  -      [WindowsApplication4] in font2:48
2017-09-11 17:42:42,762 [9] INFO  -      [WindowsApplication4] inf rtb2 focus
2017-09-11 17:42:42,763 [9] INFO  -      [WindowsApplication4] selction start:0
2017-09-11 17:42:43,494 [9] INFO  -      [WindowsApplication4] ft1:Monotype Corsiva
2017-09-11 17:42:43,495 [9] INFO  -      [WindowsApplication4] ft2:Monotype Corsiva
2017-09-11 17:42:43,499 [9] INFO  -      [WindowsApplication4] Panel1:False
2017-09-11 17:42:43,499 [9] INFO  -      [WindowsApplication4] not in multi tag engraving:2
2017-09-11 17:42:43,500 [9] INFO  -      [WindowsApplication4] RT2:MICHAEL
2017-09-11 17:42:43,500 [9] INFO  -      [WindowsApplication4] RT2:RABID
2017-09-11 17:42:43,500 [9] INFO  -      [WindowsApplication4] rt length:2
2017-09-11 17:42:43,507 [9] INFO  -      [WindowsApplication4] lines length:2
2017-09-11 17:42:43,507 [9] INFO  -      [WindowsApplication4] i length:7
2017-09-11 17:42:43,507 [9] INFO  -      [WindowsApplication4] chars:M
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,511 [9] INFO  -      [WindowsApplication4] in tag match
